label,probability,confidence,uncertainty,disagreement,trust_score,trust_level
0,0.6120255,0.6120255,0.012025869,0.0333838,0.5904784,Review Needed
0,0.81068236,0.81068236,0.00016847001,0.018183112,0.90497214,Reliable
0,0.5069836,0.5069836,0.007980023,0.010600495,0.66555464,Review Needed
0,0.8576083,0.8576083,7.874265e-05,0.0028974535,1.0730288,Reliable
0,0.44302866,0.44302866,0.009981434,0.00031615843,0.6220031,Review Needed
0,0.6458068,0.6458068,0.00430363,0.05540548,0.71251947,Review Needed
0,0.65654117,0.65654117,0.005595093,0.040045753,0.71597236,Review Needed
0,0.65341514,0.65341514,0.0039527826,0.007953978,0.7957069,Reliable
0,0.6229139,0.6229139,0.010115538,0.0022566735,0.67857003,Review Needed
0,0.6350249,0.6350249,0.007774383,0.049736172,0.652595,Review Needed
0,0.3817384,0.3817384,0.012591343,0.016041247,0.5274147,Review Needed
0,0.7651205,0.7651205,0.0015095144,0.0052568135,0.88426536,Reliable
0,0.39996272,0.39996272,0.0089941155,0.0053903866,0.617725,Review Needed
0,0.4589965,0.4589965,0.011573289,0.012104295,0.5793049,Review Needed
0,0.7394022,0.7394022,0.0015340217,0.011093274,0.8658266,Reliable
0,0.6004282,0.6004282,0.0048915744,0.045439914,0.70137256,Review Needed
0,0.7808238,0.7808238,0.00041577852,0.0006898879,0.91730416,Reliable
0,0.65764076,0.65764076,0.0040169973,0.015541538,0.784132,Reliable
0,0.12573305,0.12573305,3.998611e-05,0.00029918322,0.6987842,Review Needed
0,0.49411762,0.49411762,0.0091106575,0.049360555,0.5794905,Review Needed
0,0.59610856,0.59610856,0.0060577635,0.0012041404,0.7469988,Reliable
0,0.6490882,0.6490882,0.003612076,0.011654274,0.7948283,Reliable
0,0.43561754,0.43561754,0.008094156,0.011087596,0.63801706,Review Needed
0,0.40831375,0.40831375,0.0077226707,0.0009086504,0.65142286,Review Needed
0,0.6525134,0.6525134,0.004915352,0.016229575,0.7644539,Reliable
0,0.35082737,0.35082737,0.0034720087,0.003059571,0.70787877,Review Needed
0,0.7819088,0.7819088,0.00047388487,0.0031996097,0.9126767,Reliable
0,0.27790156,0.27790156,0.0017810983,0.000369544,0.71858275,Review Needed
0,0.6167046,0.6167046,0.0055269795,0.04069096,0.70248914,Review Needed
0,0.5599139,0.5599139,0.008145528,0.008231675,0.6844208,Review Needed
0,0.4741072,0.4741072,0.011917917,0.010998975,0.57978696,Review Needed
0,0.27726114,0.27726114,0.0017010471,0.04575007,0.649105,Review Needed
0,0.6239137,0.6239137,0.0062823435,0.020489937,0.72231984,Reliable
0,0.4379013,0.4379013,0.0056339013,0.001974791,0.699119,Review Needed
0,0.7217513,0.7217513,0.0013503276,0.007915498,0.8681298,Reliable
0,0.4305344,0.4305344,0.005704817,0.016414432,0.6727325,Review Needed
0,0.22270046,0.22270046,0.0006911322,5.3492076e-06,0.7205181,Reliable
0,0.83652705,0.83652705,0.00015689417,0.0013176819,1.0631099,Reliable
0,0.6546782,0.6546782,0.0037745764,0.06291086,0.7137944,Review Needed
0,0.24087639,0.24087639,0.0015836121,0.0005750084,0.7091803,Review Needed
0,0.82842916,0.82842916,0.00029242557,0.0005155762,1.0576271,Reliable
0,0.5824904,0.5824904,0.0060185553,0.021210538,0.7118382,Review Needed
0,0.75317866,0.75317866,0.0006031127,0.046356414,0.8330463,Reliable
0,0.18070744,0.18070744,0.00047709967,0.00015682263,0.70979476,Review Needed
0,0.8396056,0.8396056,0.00021373505,0.0021583743,1.0623283,Reliable
0,0.81598806,0.81598806,0.00015932234,0.00010009722,0.93517023,Reliable
0,0.7932705,0.7932705,0.00056110334,0.00050953677,0.9191592,Reliable
0,0.9099509,0.9099509,1.0887225e-05,0.00015133228,1.1056893,Reliable
0,0.7545725,0.7545725,0.0009624208,0.002226852,0.89560044,Reliable
0,0.941532,0.941532,2.6735681e-06,2.7032167e-05,1.1223922,Reliable
0,0.7714449,0.7714449,0.00073020917,0.000574013,0.90835434,Reliable
0,0.5856152,0.5856152,0.008030965,0.045619626,0.6371463,Review Needed
0,0.8291874,0.8291874,0.00017991065,0.00029898004,1.0604659,Reliable
0,0.5196004,0.5196004,0.008286161,0.015922593,0.6558755,Review Needed
0,0.6458886,0.6458886,0.0021247556,0.01880289,0.81044984,Reliable
0,0.51291764,0.51291764,0.006307117,0.033706736,0.66292655,Review Needed
0,0.874993,0.874993,5.7253328e-05,0.0002427157,1.086574,Reliable
0,0.75888735,0.75888735,0.0008511851,0.005038966,0.89479005,Reliable
0,0.7239633,0.7239633,0.0026527254,0.026527936,0.8154664,Reliable
0,0.8607839,0.8607839,0.00010015141,0.0052656177,1.0705799,Reliable
0,0.19484383,0.19484383,0.0005054466,4.6029676e-05,0.71431684,Review Needed
0,0.82650685,0.82650685,0.00014274308,0.00016602111,1.0599816,Reliable
0,0.45576608,0.45576608,0.006571524,0.03631535,0.6341725,Review Needed
0,0.3351473,0.3351473,0.0050294665,0.0072744787,0.6667068,Review Needed
0,0.67500085,0.67500085,0.0015536981,0.07459549,0.7442113,Reliable
0,0.43630007,0.43630007,0.0048357886,0.013945938,0.6948574,Review Needed
0,0.77584976,0.77584976,0.00035699763,0.007440945,0.9061622,Reliable
0,0.85662067,0.85662067,7.203084e-05,0.0003205583,1.0766611,Reliable
0,0.6769035,0.6769035,0.002914981,0.0012850795,0.8336626,Reliable
0,0.4049303,0.4049303,0.009958693,0.0092946105,0.5952766,Review Needed
0,0.24088337,0.24088337,0.00070607814,0.0002077529,0.72620016,Reliable
0,0.54020846,0.54020846,0.008028132,0.01784897,0.6648223,Review Needed
0,0.36815187,0.36815187,0.013593225,0.018700687,0.4998022,High Uncertainty
0,0.79811615,0.79811615,0.0004565656,0.0011097175,0.9218554,Reliable
0,0.35816786,0.35816786,0.0070755496,0.0059244144,0.6384163,Review Needed
0,0.39715168,0.39715168,0.006018593,0.021610439,0.64722544,Review Needed
0,0.41415724,0.41415724,0.008578868,0.014193804,0.6166812,Review Needed
0,0.20031005,0.20031005,0.0006775641,0.0024243258,0.7092704,Review Needed
0,0.13374558,0.13374558,3.889696e-05,3.126564e-05,0.7019887,Review Needed
0,0.5549381,0.5549381,0.008510973,0.036837418,0.63125277,Review Needed
0,0.774776,0.774776,0.0010698497,0.00082519645,0.9027479,Reliable
0,0.7921454,0.7921454,0.000418812,0.019394347,0.89199233,Reliable
